Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 201/400:  50%|▌| 201/400 [08:55<08:46,  2.64s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 201/400 [08:55<08:46,  2.64s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 202/400 [08:57<08:47,  2.66s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 202/400 [08:57<08:47,  2.66s/it, v_num=1, train_loss_ste
Epoch 203/400:  50%|▌| 202/400 [08:57<08:47,  2.66s/it, v_num=1, train_loss_ste
Epoch 203/400:  51%|▌| 203/400 [09:00<08:46,  2.67s/it, v_num=1, train_loss_ste
Epoch 203/400:  51%|▌| 203/400 [09:00<08:46,  2.67s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 203/400 [09:00<08:46,  2.67s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 204/400 [09:03<08:46,  2.69s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 204/400 [09:03<08:46,  2.69s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 204/400 [09:03<08:46,  2.69s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 205/400 [09:05<08:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 205/400 [09:05<08:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 206/400:  51%|▌| 205/400 [09:05<08:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 206/400:  52%|▌| 206/400 [09:08<08:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 206/400:  52%|▌| 206/400 [09:08<08:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 206/400 [09:08<08:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 207/400 [09:11<08:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 207/400 [09:11<08:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 207/400 [09:11<08:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 208/400 [09:13<08:26,  2.64s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 208/400 [09:13<08:26,  2.64s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 208/400 [09:13<08:26,  2.64s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 209/400 [09:16<08:25,  2.65s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 209/400 [09:16<08:25,  2.65s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 209/400 [09:16<08:25,  2.65s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 210/400 [09:19<08:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 210/400 [09:19<08:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 211/400:  52%|▌| 210/400 [09:19<08:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 211/400:  53%|▌| 211/400 [09:21<08:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 211/400:  53%|▌| 211/400 [09:21<08:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 211/400 [09:21<08:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 212/400 [09:24<08:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 212/400 [09:24<08:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 212/400 [09:24<08:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 213/400 [09:27<08:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 213/400 [09:27<08:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 214/400:  53%|▌| 213/400 [09:27<08:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 214/400:  54%|▌| 214/400 [09:29<08:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 214/400:  54%|▌| 214/400 [09:29<08:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 214/400 [09:29<08:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 215/400 [09:32<08:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 215/400 [09:32<08:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 215/400 [09:32<08:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 216/400 [09:35<08:13,  2.68s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 216/400 [09:35<08:13,  2.68s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 216/400 [09:35<08:13,  2.68s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 217/400 [09:38<08:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 217/400 [09:38<08:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 218/400:  54%|▌| 217/400 [09:38<08:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 218/400:  55%|▌| 218/400 [09:40<08:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 218/400:  55%|▌| 218/400 [09:40<08:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 218/400 [09:40<08:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 219/400 [09:43<08:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 219/400 [09:43<08:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 219/400 [09:43<08:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 220/400 [09:46<08:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 220/400 [09:46<08:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 220/400 [09:46<08:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 221/400 [09:48<07:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 221/400 [09:48<07:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 222/400:  55%|▌| 221/400 [09:48<07:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 222/400:  56%|▌| 222/400 [09:51<07:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 222/400:  56%|▌| 222/400 [09:51<07:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 222/400 [09:51<07:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 223/400 [09:54<07:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 223/400 [09:54<07:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 223/400 [09:54<07:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 224/400 [09:56<07:48,  2.66s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 224/400 [09:56<07:48,  2.66s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 224/400 [09:56<07:48,  2.66s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 225/400 [09:59<07:41,  2.64s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 225/400 [09:59<07:41,  2.64s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 225/400 [09:59<07:41,  2.64s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 226/400 [10:01<07:36,  2.63s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 226/400 [10:01<07:36,  2.63s/it, v_num=1, train_loss_ste
Epoch 227/400:  56%|▌| 226/400 [10:01<07:36,  2.63s/it, v_num=1, train_loss_ste
Epoch 227/400:  57%|▌| 227/400 [10:04<07:32,  2.62s/it, v_num=1, train_loss_ste
Epoch 227/400:  57%|▌| 227/400 [10:04<07:32,  2.62s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 227/400 [10:04<07:32,  2.62s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 228/400 [10:07<07:32,  2.63s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 228/400 [10:07<07:32,  2.63s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 228/400 [10:07<07:32,  2.63s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 229/400 [10:09<07:29,  2.63s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 229/400 [10:09<07:29,  2.63s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 229/400 [10:09<07:29,  2.63s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 230/400 [10:12<07:24,  2.62s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 230/400 [10:12<07:24,  2.62s/it, v_num=1, train_loss_ste
Epoch 231/400:  57%|▌| 230/400 [10:12<07:24,  2.62s/it, v_num=1, train_loss_ste
Epoch 231/400:  58%|▌| 231/400 [10:14<07:20,  2.61s/it, v_num=1, train_loss_ste
Epoch 231/400:  58%|▌| 231/400 [10:14<07:20,  2.61s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 231/400 [10:14<07:20,  2.61s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 232/400 [10:17<07:20,  2.62s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 232/400 [10:17<07:20,  2.62s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 232/400 [10:17<07:20,  2.62s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 233/400 [10:20<07:19,  2.63s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 233/400 [10:20<07:19,  2.63s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 233/400 [10:20<07:19,  2.63s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 234/400 [10:22<07:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 234/400 [10:22<07:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 235/400:  58%|▌| 234/400 [10:22<07:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 235/400:  59%|▌| 235/400 [10:25<07:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 235/400:  59%|▌| 235/400 [10:25<07:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 235/400 [10:25<07:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 236/400 [10:28<07:15,  2.66s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 236/400 [10:28<07:15,  2.66s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 236/400 [10:28<07:15,  2.66s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 237/400 [10:30<07:14,  2.66s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 237/400 [10:30<07:14,  2.66s/it, v_num=1, train_loss_ste
Epoch 238/400:  59%|▌| 237/400 [10:30<07:14,  2.66s/it, v_num=1, train_loss_ste
Epoch 238/400:  60%|▌| 238/400 [10:33<07:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 238/400:  60%|▌| 238/400 [10:33<07:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 238/400 [10:33<07:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 239/400 [10:36<07:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 239/400 [10:36<07:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 239/400 [10:36<07:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 240/400 [10:39<07:13,  2.71s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 240/400 [10:39<07:13,  2.71s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 240/400 [10:39<07:13,  2.71s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 241/400 [10:41<07:14,  2.73s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 241/400 [10:41<07:14,  2.73s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 241/400 [10:41<07:14,  2.73s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 242/400 [10:44<07:15,  2.75s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 242/400 [10:44<07:15,  2.75s/it, v_num=1, train_loss_ste
Epoch 243/400:  60%|▌| 242/400 [10:44<07:15,  2.75s/it, v_num=1, train_loss_ste
Epoch 243/400:  61%|▌| 243/400 [10:47<07:05,  2.71s/it, v_num=1, train_loss_ste
Epoch 243/400:  61%|▌| 243/400 [10:47<07:05,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 243/400 [10:47<07:05,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 244/400 [10:50<07:03,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 244/400 [10:50<07:03,  2.71s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 244/400 [10:50<07:03,  2.71s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 245/400 [10:52<07:05,  2.75s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 245/400 [10:52<07:05,  2.75s/it, v_num=1, train_loss_ste
Epoch 246/400:  61%|▌| 245/400 [10:52<07:05,  2.75s/it, v_num=1, train_loss_ste
Epoch 246/400:  62%|▌| 246/400 [10:55<07:05,  2.76s/it, v_num=1, train_loss_ste
Epoch 246/400:  62%|▌| 246/400 [10:55<07:05,  2.76s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 246/400 [10:55<07:05,  2.76s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 247/400 [10:58<07:03,  2.77s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 247/400 [10:58<07:03,  2.77s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 247/400 [10:58<07:03,  2.77s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 248/400 [11:01<07:00,  2.77s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 248/400 [11:01<07:00,  2.77s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 248/400 [11:01<07:00,  2.77s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 249/400 [11:03<06:58,  2.77s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 249/400 [11:03<06:58,  2.77s/it, v_num=1, train_loss_ste
Epoch 250/400:  62%|▌| 249/400 [11:03<06:58,  2.77s/it, v_num=1, train_loss_ste[rank: 0] Received SIGTERM: 15

Epoch 250/400:  62%|▌| 249/400 [11:06<06:44,  2.68s/it, v_num=1, train_loss_ste
